sturdy	SCALAR	dev
deist	RELATIONAL	dev
vibrational	RELATIONAL	dev
closed	SCALAR	dev
real	SCALAR	dev
intense	SCALAR	dev
bacteriological	RELATIONAL	dev
vulnerable	SCALAR	dev
necessary	SCALAR	dev
atmospheric	RELATIONAL	dev
Malayan	RELATIONAL	dev
biographical	RELATIONAL	dev
physical	RELATIONAL	dev
valid	SCALAR	dev
some	SCALAR	dev
Roman	RELATIONAL	dev
Catholic	RELATIONAL	dev
substantial	SCALAR	dev
crazy	SCALAR	dev
Democratic	RELATIONAL	dev
insane	SCALAR	dev
friendly	SCALAR	dev
cordial	SCALAR	dev
adrenergic	RELATIONAL	dev
ethical	RELATIONAL	dev
refractile	RELATIONAL	dev
snug	SCALAR	dev
positive	SCALAR	dev
fast	SCALAR	dev
pilosebaceous	RELATIONAL	dev
brilliant	SCALAR	dev
electronic	RELATIONAL	dev
angular	RELATIONAL	dev
eosinophilic	RELATIONAL	dev
smart	SCALAR	dev
graphical	RELATIONAL	dev
feeble	SCALAR	dev
big	SCALAR	dev
dim	SCALAR	dev
foliated	RELATIONAL	dev
Columbian	RELATIONAL	dev
stringent	SCALAR	dev
pianistic	RELATIONAL	dev
cretaceous	RELATIONAL	dev
cyanobacterial	RELATIONAL	dev
Finnish	RELATIONAL	dev
alphabetical	RELATIONAL	dev
Cuban	RELATIONAL	dev
light	SCALAR	dev
accurate	SCALAR	dev
plain	SCALAR	dev
dense	SCALAR	dev
overwhelming	SCALAR	dev
heroic	RELATIONAL	dev
quadruple	SCALAR	dev
sick	SCALAR	dev
neuroendocrine	RELATIONAL	dev
satisfactory	SCALAR	dev
near	SCALAR	dev
proteinaceous	RELATIONAL	dev
entertaining	SCALAR	dev
breathtaking	SCALAR	dev
thoracic	RELATIONAL	test
moving	SCALAR	test
oligarchic	RELATIONAL	test
dynamic	RELATIONAL	test
adjectival	RELATIONAL	test
domestic	RELATIONAL	test
colloidal	RELATIONAL	test
intimate	SCALAR	test
respiratory	RELATIONAL	test
sizeable	SCALAR	test
several	SCALAR	test
grave	SCALAR	test
incendiary	RELATIONAL	test
pyrolytic	RELATIONAL	test
social	RELATIONAL	test
Biedermeier	RELATIONAL	test
clear	SCALAR	test
arboreal	RELATIONAL	test
Muslim	RELATIONAL	test
bridal	RELATIONAL	test
phenotypical	RELATIONAL	test
Triassic	RELATIONAL	test
like	SCALAR	test
disciplinary	RELATIONAL	test
diverse	SCALAR	test
extraordinary	SCALAR	test
thin	SCALAR	test
lovely	SCALAR	test
diabetic	RELATIONAL	test
critical	SCALAR	test
conjunctival	RELATIONAL	test
frustrated	SCALAR	test
optimum	SCALAR	test
unfortunate	SCALAR	test
terrible	SCALAR	test
nationwide	SCALAR	test
Peloponnesian	RELATIONAL	test
parched	SCALAR	test
okay	SCALAR	test
equal	SCALAR	test
worst	SCALAR	test
chubby	SCALAR	test
photomechanical	RELATIONAL	test
antiphonal	RELATIONAL	test
congressional	RELATIONAL	test
dual	SCALAR	test
unattractive	SCALAR	test
unfriendly	SCALAR	test
well	SCALAR	test
tremendous	SCALAR	test
microscopic	SCALAR	test
archeological	RELATIONAL	test
longitudinal	RELATIONAL	test
black	SCALAR	test
gaunt	SCALAR	test
piscatorial	RELATIONAL	test
damp	SCALAR	test
bankrupt	SCALAR	test
cracked	SCALAR	test
totipotent	RELATIONAL	test
farther	SCALAR	test
rare	SCALAR	test
available	SCALAR	test
extradural	RELATIONAL	test
autocatalytic	RELATIONAL	test
shitty	SCALAR	test
cosmic	RELATIONAL	test
infeasible	SCALAR	test
postal	RELATIONAL	test
symbolic	RELATIONAL	test
major	SCALAR	test
desperate	SCALAR	test
naval	RELATIONAL	test
nuclear	RELATIONAL	test
mystic	RELATIONAL	test
same	SCALAR	test
vocative	RELATIONAL	test
pleased	SCALAR	test
cubital	RELATIONAL	test
shaped	RELATIONAL	test
bright	SCALAR	test
subarctic	RELATIONAL	test
sad	SCALAR	test
improper	SCALAR	test
Mexican	RELATIONAL	test
specific	RELATIONAL	test
Slovakian	RELATIONAL	test
coastal	RELATIONAL	test
analytic	RELATIONAL	test
least	SCALAR	test
quiet	SCALAR	test
jurisprudential	RELATIONAL	test
Ptolemaic	RELATIONAL	test
interstitial	RELATIONAL	test
Colombian	RELATIONAL	test
Saudi	RELATIONAL	test
soaring	SCALAR	test
anaemic	RELATIONAL	test
realistic	SCALAR	test
thrilling	SCALAR	test
skilled	SCALAR	test
tight	SCALAR	test
treble	SCALAR	test
dumb	SCALAR	test
effortless	SCALAR	test
consonantal	RELATIONAL	test
legal	RELATIONAL	test
eutrophic	RELATIONAL	test
lithographic	RELATIONAL	test
first	SCALAR	test
genital	RELATIONAL	test
phallic	RELATIONAL	test
Nigerian	RELATIONAL	test
astrophysical	RELATIONAL	test
protozoan	RELATIONAL	test
mayoral	RELATIONAL	test
technical	RELATIONAL	test
Russian	RELATIONAL	test
full	SCALAR	test
meagre	SCALAR	test
evil	SCALAR	test
clonal	RELATIONAL	test
impressionist	RELATIONAL	test
mesmerizing	SCALAR	test
Nazi	RELATIONAL	test
content	SCALAR	test
mediocre	SCALAR	test
tough	SCALAR	test
Boolean	RELATIONAL	test
lean	SCALAR	test
required	SCALAR	test
rayless	RELATIONAL	test
mature	SCALAR	test
gloomy	SCALAR	test
strong	SCALAR	test
low	SCALAR	test
hot	SCALAR	test
famous	SCALAR	test
metric	RELATIONAL	test
essential	SCALAR	test
broad	SCALAR	test
adenoid	RELATIONAL	test
good	SCALAR	test
fascinating	SCALAR	test
dreadful	SCALAR	test
scarce	SCALAR	test
sexual	RELATIONAL	test
Bulgarian	RELATIONAL	test
sternal	RELATIONAL	test
forgotten	SCALAR	test
Masonic	RELATIONAL	test
biochemical	RELATIONAL	test
experiential	RELATIONAL	test
vaginal	RELATIONAL	test
arteriosclerotic	RELATIONAL	test
immense	SCALAR	test
lousy	SCALAR	test
pineal	RELATIONAL	test
graver	SCALAR	test
known	SCALAR	test
gorgeous	SCALAR	test
secret	SCALAR	test
unacceptable	SCALAR	test
integral	RELATIONAL	test
risky	SCALAR	test
avionic	RELATIONAL	test
fairest	SCALAR	test
calm	SCALAR	test
imperative	RELATIONAL	test
horrific	SCALAR	test
freezing	SCALAR	test
acoustic	RELATIONAL	test
amusing	SCALAR	test
Ionic	RELATIONAL	test
categoric	RELATIONAL	test
salivary	RELATIONAL	test
German	RELATIONAL	test
ceramic	RELATIONAL	test
Maltese	RELATIONAL	test
Romany	RELATIONAL	test
chilly	SCALAR	test
accessible	SCALAR	test
warm	SCALAR	test
ecclesiastic	RELATIONAL	test
functioning	SCALAR	test
small	SCALAR	test
unreliable	SCALAR	test
abdominal	RELATIONAL	test
slim	SCALAR	test
annoying	SCALAR	test
prominent	SCALAR	test
double	SCALAR	test
evaporative	RELATIONAL	test
Albanian	RELATIONAL	test
interdisciplinary	RELATIONAL	test
educational	RELATIONAL	test
removed	SCALAR	test
neural	RELATIONAL	test
vestal	RELATIONAL	test
staggering	SCALAR	test
limited	SCALAR	test
close	SCALAR	test
feminist	RELATIONAL	test
epiphytic	RELATIONAL	test
civic	RELATIONAL	test
bicentenary	RELATIONAL	test
sympathetic	RELATIONAL	test
ignored	SCALAR	test
Orthodox	RELATIONAL	test
crucial	SCALAR	test
obnoxious	SCALAR	test
adequate	SCALAR	test
indicative	RELATIONAL	test
formidable	SCALAR	test
Catalan	RELATIONAL	test
wiry	RELATIONAL	test
spicy	SCALAR	test
spousal	RELATIONAL	test
coronary	RELATIONAL	test
polyphonic	RELATIONAL	test
anaplastic	RELATIONAL	test
textile	RELATIONAL	test
postexilic	RELATIONAL	test
relevant	SCALAR	test
